,Grammy_Prob
"('Lose Control', 'Teddy Swims')",0.9685856
"('Beautiful Things', 'Benson Boone')",0.7248162
"('Too Sweet', 'Hozier')",0.24135526
"('A Bar Song (Tipsy)', 'Shaboozey')",0.12817034
"('Lovin On Me', 'Jack Harlow')",0.11583964
"(""we can't be friends (wait for your love)"", 'Ariana Grande')",0.076414
"('Fortnight (feat. Post Malone)', 'Taylor Swift, Post Malone')",0.055004183
"(""TEXAS HOLD 'EM"", 'Beyoncé')",0.032966554
"('Good Luck, Babe!', 'Chappell Roan')",0.02878852
"('Slime You Out (feat. SZA)', 'Drake, SZA')",0.024714947
"('First Person Shooter (feat. J. Cole)', 'Drake, J. Cole')",0.015438874
"('Slow It Down', 'Benson Boone')",0.012726129
"(""Style (Taylor's Version)"", 'Taylor Swift')",0.009035313
"('Type Shit', 'Future, Metro Boomin, Travis Scott, Playboi Carti')",0.005679998
"(""Shake It Off (Taylor's Version)"", 'Taylor Swift')",0.005278426
"('Saturn', 'SZA')",0.0052578263
"('vampire', 'Olivia Rodrigo')",0.005110273
"(""Blank Space (Taylor's Version)"", 'Taylor Swift')",0.004963865
"('Down Bad', 'Taylor Swift')",0.0040874137
"('Paint The Town Red', 'Doja Cat')",0.0037616987
"(""Wildest Dreams (Taylor's Version)"", 'Taylor Swift')",0.0017256999
"('Cupid - Twin Ver.', 'FIFTY FIFTY')",0.001701814
"('Espresso', 'Sabrina Carpenter')",0.0014621614
"('Selfish', 'Justin Timberlake')",0.0014296835
"('Peter', 'Taylor Swift')",0.0013504145
"(""Wind Up Missin' You"", 'Tucker Wetmore')",0.0011014495
"('Overcompensate', 'Twenty One Pilots')",0.0010458875
"(""Is It Over Now? (Taylor's Version) (From The Vault)"", 'Taylor Swift')",0.0010360483
"('get him back!', 'Olivia Rodrigo')",0.00073640887
"('Wanna Be (with Megan Thee Stallion)', 'GloRilla, Megan Thee Stallion')",0.0007272997
"('Hell N Back (feat. Summer Walker)', 'Bakar, Summer Walker')",0.0007263553
